"","X","Year","Age","Gender","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","Level","hcs"
"411",411,1,22,1,5,4,3,4,5,3,1,5,4,5,3,5,4,5,4,5,2,3,4,2,2,4,3,2,1,3.52,1
"412",412,1,23,1,4,5,3,2,4,2,1,3,4,2,5,1,1,2,4,3,1,5,3,2,1,4,2,1,5,2.8,1
"413",413,1,23,1,4,2,5,2,4,1,3,4,2,4,2,5,1,3,2,5,2,3,4,5,3,1,4,2,4,3.08,1
"414",414,1,19,1,5,2,4,1,3,5,1,4,2,4,1,4,2,3,4,1,3,5,3,2,3,5,2,4,2,3,1
"415",415,1,19,1,5,4,2,5,3,5,3,3,5,3,5,3,1,5,3,5,2,5,3,5,3,4,2,5,3,3.68,1
"416",416,1,23,1,4,2,3,5,1,4,2,5,2,1,4,1,4,1,5,3,2,5,3,1,5,2,4,2,4,3,1
"417",417,1,19,1,5,2,1,5,4,5,3,5,4,5,5,2,1,1,4,4,1,4,2,1,4,1,4,5,4,3.28,1
"418",418,1,23,1,4,5,3,5,3,5,3,4,5,3,1,5,3,5,3,5,3,5,3,5,3,5,2,5,3,3.84,1
"421",421,2,23,0,3,3,3,4,4,5,5,5,5,3,3,3,3,3,4,4,4,4,4,5,2,2,2,1,4,3.52,1
"422",422,2,24,0,2,3,3,2,2,2,3,2,2,4,4,3,2,3,3,5,5,2,3,3,3,5,5,2,2,3,1
"425",425,2,23,1,3,2,3,3,2,2,2,4,4,5,5,5,3,3,2,2,3,5,5,2,2,3,2,3,5,3.2,1
"426",426,2,23,1,3,2,3,5,2,2,3,3,2,1,1,4,4,5,5,1,2,2,4,4,5,5,5,5,2,3.2,1
"431",431,2,22,1,3,2,3,3,2,4,3,4,3,3,1,2,3,3,4,3,5,5,3,3,4,5,5,6,3,3.4,1
"443",443,3,25,1,4,2,2,2,4,3,3,3,3,2,4,4,3,3,3,3,3,4,3,2,3,3,4,2,3,3,1
"458",458,3,23,1,3,4,5,4,4,3,2,4,3,2,5,4,5,3,4,3,2,4,2,4,4,3,3,3,2,3.4,1
"480",480,3,21,0,3,3,3,3,3,1,3,4,3,3,4,2,1,4,5,5,2,2,4,2,3,3,4,3,4,3.08,1
"481",481,3,21,1,4,3,3,3,3,1,4,4,3,3,3,4,1,3,2,3,2,3,5,2,3,3,4,3,3,3,1
"482",482,3,21,1,2,3,3,1,5,2,5,3,3,3,1,3,3,5,3,4,2,4,5,1,2,4,2,3,3,3,1
"485",485,2,19,0,3,2,1,3,5,1,3,5,3,3,5,1,1,4,3,3,1,1,4,1,4,4,4,3,5,2.92,1
"487",487,1,19,1,3,3,2,4,5,1,4,3,3,5,5,1,1,4,2,4,1,2,2,1,5,4,3,4,4,3.04,1
"488",488,1,19,1,1,1,5,1,4,1,4,4,4,4,4,3,1,5,5,2,2,3,5,4,4,3,3,4,3,3.2,1
"489",489,2,19,1,1,4,5,3,5,1,4,4,3,3,5,2,1,5,4,3,2,3,4,2,4,4,3,4,4,3.32,1
"490",490,2,19,1,2,1,3,2,5,1,4,5,1,4,5,1,1,4,3,3,1,1,5,4,4,4,3,4,4,3,1
"491",491,2,19,1,5,3,3,2,4,1,3,5,2,2,5,1,1,5,4,2,2,2,4,2,3,5,2,4,4,3.04,1
"501",501,3,23,1,3,5,3,2,5,3,5,4,2,3,4,2,2,3,4,2,2,2,3,3,4,5,2,4,4,3.24,1
"502",502,2,19,1,1,4,4,3,4,1,4,5,1,2,5,2,4,4,2,3,3,3,5,3,4,2,3,4,4,3.2,1
"503",503,1,18,1,1,1,3,1,5,1,5,4,1,4,5,1,2,4,4,3,3,3,3,3,3,3,3,2,5,2.92,1
"505",505,1,18,1,3,5,5,5,4,5,5,5,5,4,2,3,2,2,2,1,2,1,3,5,5,4,1,4,5,3.52,1
"506",506,1,19,1,1,3,1,1,4,1,5,5,3,2,5,1,1,3,1,3,4,1,3,2,4,3,3,3,5,2.72,1
"508",508,4,21,1,3,5,5,1,3,1,5,4,4,3,4,4,1,4,2,4,5,4,4,2,5,5,4,2,4,3.52,1
"510",510,2,21,0,1,4,5,3,4,1,5,4,3,2,4,3,2,3,4,4,2,2,3,1,2,3,4,2,3,2.96,1
"511",511,2,21,1,3,1,3,1,4,1,4,3,3,3,3,4,2,4,2,2,4,2,2,2,2,4,2,2,4,2.68,1
"512",512,2,21,1,1,1,3,2,4,1,4,3,4,4,5,3,3,3,4,3,3,2,3,3,3,2,3,4,3,2.96,1
"519",519,4,22,1,5,1,2,5,1,1,4,1,4,4,4,4,4,1,2,5,5,3,3,1,2,2,3,2,4,2.92,1
"527",527,4,25,1,1,3,1,1,5,3,5,3,2,3,5,5,5,5,5,3,2,3,3,4,3,4,2,2,1,3.16,1
"529",529,3,23,1,5,5,5,5,5,5,5,5,3,2,5,5,4,3,1,3,4,2,3,5,3,5,5,3,1,3.88,1
"530",530,3,24,0,5,4,3,2,1,4,5,5,4,3,4,1,5,4,3,4,2,4,5,3,2,5,4,2,1,3.4,1
"531",531,2,23,1,4,5,3,5,2,5,3,5,1,3,5,3,5,3,5,3,5,3,5,3,5,2,1,3,4,3.64,1
"532",532,2,21,1,3,5,4,5,3,5,3,4,5,3,5,1,3,5,3,5,1,4,5,2,5,1,5,3,4,3.68,1
"543",543,1,23,0,5,2,4,3,4,4,5,3,2,4,4,3,3,1,2,5,3,1,4,2,4,3,5,1,4,3.24,1
"545",545,1,23,1,2,1,3,4,3,4,5,3,2,3,1,2,2,4,4,2,1,5,4,1,4,5,2,3,1,2.84,1
"547",547,1,19,1,2,1,3,4,4,3,5,3,2,3,2,3,4,5,4,3,2,1,1,3,3,4,4,2,5,3.04,1
"548",548,1,23,1,3,2,4,1,4,3,5,4,3,4,2,1,3,4,5,1,3,2,1,4,5,3,2,3,4,3.04,1
"554",554,1,23,1,5,4,3,4,5,3,5,5,1,3,4,3,1,3,4,2,4,1,3,5,2,4,2,4,1,3.24,1
"555",555,1,18,1,5,1,1,2,3,5,2,3,4,4,1,4,4,2,5,3,5,3,1,4,5,5,4,1,2,3.16,1
"556",556,1,19,0,3,1,1,1,1,4,5,5,1,5,5,1,1,1,5,1,1,1,2,2,1,3,4,5,5,2.6,1
"557",557,1,23,1,5,1,1,2,4,3,2,3,4,2,5,1,5,3,4,2,5,1,3,4,2,3,5,4,5,3.16,1
"561",561,1,19,1,1,4,5,5,5,5,5,3,5,5,4,5,1,4,2,1,1,1,5,4,5,4,4,5,3,3.68,1
"571",571,4,22,1,3,4,3,1,5,3,4,5,1,1,2,3,3,4,3,4,2,2,4,3,3,4,2,4,3,3.04,1
"572",572,2,23,1,3,4,3,3,4,3,5,4,3,3,5,1,1,5,4,3,2,2,2,2,4,3,3,4,4,3.2,1
"575",575,4,22,0,3,3,2,2,4,3,4,5,2,2,3,2,3,3,2,4,2,2,3,3,2,4,1,3,2,2.76,1
"581",581,1,21,0,5,4,1,3,1,1,2,4,3,5,1,2,4,5,2,3,4,3,5,5,2,2,4,5,2,3.12,1
"585",585,2,23,1,2,1,2,3,4,5,4,3,1,5,2,4,1,3,5,2,5,4,2,4,4,1,4,3,1,3,1
"588",588,2,21,1,5,4,3,4,1,2,1,3,4,3,2,1,2,3,2,3,4,5,4,3,3,2,3,1,1,2.76,1
"589",589,2,23,1,3,5,2,5,3,5,2,4,5,3,5,2,5,3,5,3,5,3,5,2,4,4,3,1,4,3.64,1
"590",590,1,23,1,1,1,5,5,2,3,5,4,5,4,4,5,5,2,1,4,4,5,4,2,3,5,1,5,4,3.56,1
"591",591,1,19,1,5,3,5,3,1,4,5,3,5,4,5,5,3,5,4,5,4,4,4,5,5,4,5,5,2,4.12,1
"592",592,1,19,1,5,3,1,1,5,3,5,4,4,4,5,1,1,3,1,1,1,1,3,3,3,3,1,3,5,2.8,1
"594",594,1,23,1,3,5,1,3,5,1,4,3,2,4,4,2,1,4,4,3,2,2,2,2,3,2,2,5,5,2.96,1
"595",595,1,21,1,4,5,4,5,2,5,3,4,5,2,5,3,5,3,1,1,3,4,2,1,5,4,4,5,2,3.48,1
"596",596,1,22,1,4,5,3,1,5,3,5,4,3,5,3,5,2,5,5,3,5,2,3,4,2,1,3,4,3,3.52,1
"597",597,1,23,0,3,3,5,5,3,3,1,5,5,3,4,4,3,3,3,4,5,4,2,3,5,4,4,5,2,3.64,1
"598",598,1,19,0,5,3,1,5,5,4,2,5,4,4,4,5,5,5,3,5,3,3,5,1,4,5,5,3,1,3.8,1
"599",599,1,22,0,5,3,4,5,5,1,5,5,4,3,2,5,1,4,4,3,4,5,3,5,3,5,5,5,5,3.96,1
"600",600,1,19,0,3,4,3,5,5,2,1,5,5,5,4,5,5,5,5,3,5,5,3,4,1,5,1,4,4,3.88,1
"601",601,1,23,0,5,5,3,2,1,5,4,5,5,5,2,2,2,1,5,4,4,3,5,3,5,3,3,5,2,3.56,1
"602",602,1,21,1,5,5,3,2,5,4,4,5,3,5,4,3,4,1,3,5,3,5,3,5,3,5,4,3,5,3.88,1
"603",603,1,22,1,5,2,3,4,5,5,4,1,2,4,5,3,1,5,5,1,1,2,4,5,4,4,3,5,4,3.48,1
"604",604,1,23,0,3,3,4,5,3,5,3,1,4,5,4,5,3,5,5,3,3,2,1,2,1,4,2,5,3,3.36,1
"605",605,1,22,0,5,4,3,2,5,3,7,2,4,4,1,3,3,4,5,3,2,4,4,2,4,2,4,4,5,3.56,1
"606",606,1,21,1,3,2,4,1,5,5,4,3,3,5,2,4,1,5,2,4,4,5,1,3,3,4,5,4,3,3.4,1
"607",607,1,19,1,3,3,3,3,3,1,4,4,5,3,3,3,3,4,4,5,2,3,1,4,1,3,3,4,5,3.2,1
"608",608,1,23,1,5,3,4,5,4,1,2,3,5,3,5,5,3,2,4,3,1,4,4,4,1,5,3,5,3,3.48,1
"609",609,1,21,1,3,4,5,3,5,3,1,4,5,4,5,3,5,4,1,5,3,2,4,3,5,4,4,3,4,3.68,1
"610",610,1,22,1,5,4,3,4,5,3,5,2,4,5,1,4,2,5,3,2,4,3,4,4,5,5,5,3,5,3.8,1
"611",611,1,23,1,5,1,3,1,4,1,3,2,4,2,1,3,3,5,4,5,2,5,3,2,3,1,5,4,4,3.04,1
"612",612,1,21,0,3,4,4,5,5,3,1,5,4,5,3,2,5,4,2,3,4,2,1,5,3,1,3,5,3,3.4,1
"613",613,1,23,0,3,5,3,5,3,2,4,5,4,3,4,5,4,4,2,5,4,1,5,4,5,5,5,1,1,3.68,1
"614",614,1,19,0,3,4,3,2,4,5,3,5,5,5,3,3,3,4,2,4,5,2,4,3,1,5,5,3,3,3.56,1
"615",615,1,22,0,5,3,4,5,4,3,5,3,5,3,3,5,2,4,2,4,3,4,2,5,2,4,5,3,2,3.6,1
"616",616,1,23,0,5,3,3,3,4,4,4,5,1,1,1,3,3,4,4,1,5,4,4,1,5,5,2,4,4,3.32,1
"618",618,1,24,0,5,4,4,3,5,3,2,3,3,4,3,2,2,2,1,2,3,5,1,4,2,2,4,3,1,2.92,1
"619",619,1,19,1,5,3,4,3,3,5,3,4,4,3,2,3,4,3,2,3,5,4,2,1,5,4,1,5,3,3.36,1
"620",620,1,25,1,4,4,3,1,3,4,5,2,4,4,2,2,4,5,3,1,5,2,3,4,2,5,3,2,4,3.24,1
"621",621,1,24,1,3,4,3,4,3,2,1,4,3,2,4,4,4,3,3,3,2,4,3,4,4,5,4,5,2,3.32,1
"622",622,1,23,1,4,3,3,3,2,3,2,5,4,3,4,4,4,4,1,5,4,3,2,5,1,4,2,3,4,3.28,1
"623",623,1,21,1,4,2,4,1,4,2,3,5,4,2,1,4,4,5,4,5,1,1,2,2,5,4,2,5,4,3.2,1
"624",624,2,23,1,5,3,4,5,4,1,2,3,5,3,5,5,5,3,5,5,5,4,5,3,1,1,5,4,5,3.84,1
"625",625,2,22,1,3,4,5,3,5,3,1,4,5,4,5,4,5,5,5,5,3,2,4,5,4,5,5,3,5,4.08,1
"626",626,2,23,1,5,4,3,4,5,3,5,2,4,5,1,5,2,4,5,1,2,2,1,5,5,4,5,5,3,3.6,1
"627",627,2,2,1,5,1,3,1,4,1,3,2,4,2,1,3,3,5,4,3,5,4,5,5,4,2,3,4,2,3.16,1
"628",628,2,3,1,3,4,4,5,5,3,1,5,4,5,3,3,1,3,3,5,4,3,5,4,4,2,5,4,1,3.56,1
"629",629,2,21,1,3,5,3,5,3,2,4,5,4,3,4,5,2,2,4,3,4,5,4,3,4,2,4,5,2,3.6,1
"630",630,2,21,1,3,4,3,2,4,5,3,5,5,5,3,4,3,3,3,5,5,4,5,2,4,2,4,3,4,3.72,1
"631",631,2,23,0,5,4,5,3,5,2,5,5,4,5,4,4,2,5,5,2,2,4,4,3,4,4,1,5,4,3.84,1
"632",632,2,23,0,3,4,5,6,7,8,9,4,2,1,2,1,2,4,5,3,3,3,1,1,1,5,2,3,3,3.52,1
"634",634,2,23,0,5,4,5,3,5,4,5,3,5,1,5,3,5,3,5,4,4,1,5,4,3,2,3,5,4,3.84,1
"635",635,2,21,0,4,3,2,5,3,5,4,3,2,4,5,4,3,4,5,3,5,5,4,3,2,2,1,1,3,3.4,1
"636",636,2,22,0,3,5,3,5,3,3,3,5,5,4,4,2,3,5,3,5,1,4,2,1,4,2,1,1,1,3.12,1
"637",637,2,23,1,1,4,5,3,5,3,5,4,5,3,5,4,4,3,4,4,2,1,5,4,4,2,1,5,3,3.56,1
"638",638,2,21,1,4,3,5,3,5,4,1,4,3,5,1,4,5,3,5,2,3,4,2,1,4,2,3,5,4,3.4,1
"639",639,2,21,1,3,3,3,1,4,4,5,3,3,3,3,3,5,4,4,4,2,3,5,4,5,2,5,5,4,3.6,1
"640",640,2,23,1,4,5,4,1,2,3,5,3,5,5,3,1,3,5,3,3,5,1,4,5,3,4,3,5,3,3.52,1
"641",641,2,21,0,5,3,5,3,1,4,5,4,5,3,5,3,5,1,1,5,3,5,3,5,2,5,3,3,5,3.68,1
"642",642,2,22,0,3,4,5,3,5,2,4,5,1,4,2,5,5,3,3,5,3,4,1,5,3,5,3,3,3,3.56,1
"643",643,2,23,0,3,1,4,1,3,2,4,2,1,3,3,5,3,4,1,3,5,3,5,3,5,3,1,5,3,3.04,1
"644",644,2,22,0,4,5,5,3,1,5,4,5,3,2,5,3,1,1,1,5,3,5,3,5,3,1,4,3,4,3.36,1
"645",645,2,21,1,3,5,3,2,4,5,4,3,4,5,4,4,5,3,1,2,4,5,4,4,5,5,4,5,4,3.88,1
"646",646,2,23,1,3,2,4,5,3,5,5,5,3,3,3,4,5,3,5,2,1,2,1,4,4,5,5,5,1,3.52,1
"647",647,2,23,1,4,5,4,3,5,3,5,3,3,5,2,3,3,5,3,2,3,3,4,5,4,2,1,3,4,3.48,1
"652",652,4,24,0,5,5,1,5,5,5,5,5,5,5,5,5,5,5,3,5,1,5,1,5,1,5,5,5,5,4.28,1
"656",656,1,23,1,5,5,4,4,5,3,5,5,4,4,3,4,3,4,3,4,2,4,2,3,2,3,2,3,2,3.52,1
"657",657,1,23,1,5,5,4,4,4,4,3,5,4,4,5,4,4,5,4,5,5,3,3,3,5,4,2,4,2,4,1
"658",658,1,23,0,5,4,3,4,2,5,3,5,3,4,3,4,3,4,4,3,4,2,4,2,4,2,1,4,2,3.36,1
"659",659,1,23,0,5,4,3,4,4,3,2,5,3,4,2,4,2,4,2,2,4,2,3,2,3,2,3,2,2,3.04,1
"660",660,1,23,0,5,3,2,3,4,2,2,5,4,4,4,4,3,2,4,2,2,5,3,2,2,3,3,1,2,3.04,1
"664",664,1,23,1,4,5,1,5,3,5,1,4,5,2,5,3,5,2,5,2,1,2,1,4,2,1,4,4,5,3.24,1
"670",670,2,22,1,5,4,2,5,4,2,4,5,4,3,5,4,1,4,3,2,5,2,3,4,1,3,4,3,5,3.48,1
"674",674,2,21,1,3,5,4,5,3,2,1,4,1,2,4,2,4,2,5,1,1,2,3,4,5,1,1,2,3,2.8,1
"676",676,3,23,1,4,5,2,1,4,1,5,2,2,4,1,5,2,5,1,3,5,2,1,4,5,2,4,2,4,3.04,1
"677",677,3,22,0,2,4,5,3,2,2,3,4,2,4,4,1,2,4,5,4,5,2,3,5,3,5,3,2,1,3.2,1
"679",679,3,22,1,4,5,3,5,3,5,2,4,5,3,5,3,5,3,5,1,5,3,5,3,5,4,5,4,5,4,1
"681",681,3,21,0,4,5,3,5,1,4,1,4,5,3,5,3,5,2,2,5,2,2,3,4,2,2,3,4,3,3.28,1
"682",682,3,21,0,4,3,1,5,2,4,3,5,2,5,2,2,3,5,3,5,6,3,2,3,4,5,2,5,5,3.56,1
"683",683,3,22,0,4,5,4,2,3,4,3,5,4,2,3,3,3,3,2,2,2,4,4,5,5,3,3,4,2,3.36,1
"688",688,4,25,0,5,3,4,2,4,1,3,4,5,2,4,2,1,4,2,5,2,4,2,4,2,1,4,2,1,2.92,1
"690",690,4,24,1,4,2,4,3,1,5,4,3,4,1,2,4,1,2,4,4,2,1,1,2,2,3,2,1,4,2.64,1
"692",692,1,18,1,5,1,4,5,1,5,4,4,2,4,4,2,2,2,4,4,2,2,2,2,2,2,2,4,4,3,1
"693",693,1,21,1,3,3,4,4,4,5,1,1,1,3,3,5,3,4,2,3,1,5,5,1,4,4,4,3,5,3.24,1
"694",694,1,19,1,3,5,1,4,5,5,1,4,3,4,1,5,3,5,2,3,2,4,5,5,4,4,4,3,4,3.56,1
"695",695,1,19,1,4,3,5,3,2,3,3,4,3,2,2,2,4,2,2,5,5,3,2,3,2,1,1,5,3,2.96,1
"696",696,1,19,0,4,3,3,5,3,4,4,3,2,3,4,3,2,2,2,5,3,3,5,4,4,5,5,5,3,3.56,1
"697",697,1,23,0,3,1,3,4,5,2,4,4,2,2,4,2,5,3,4,1,2,4,5,4,4,5,5,5,4,3.48,1
"698",698,1,19,0,3,4,3,2,1,4,3,2,4,4,4,5,2,3,3,3,4,4,2,1,4,2,1,5,4,3.08,1
"699",699,1,21,0,3,3,2,3,2,5,4,3,4,4,4,3,3,3,3,4,2,1,5,4,4,2,1,5,3,3.2,1
"700",700,1,22,1,4,1,4,2,3,5,4,2,1,4,4,5,2,4,5,2,3,4,2,1,4,2,3,3,4,3.12,1
"701",701,1,21,1,2,4,1,4,2,4,1,5,4,4,5,4,4,5,2,4,2,3,5,4,5,2,5,3,4,3.52,1
"702",702,2,22,1,4,2,4,2,4,4,2,5,3,1,3,2,4,3,1,3,5,1,4,5,3,4,3,4,3,3.16,1
"703",703,2,23,1,4,2,4,1,3,5,2,3,1,5,2,4,1,5,3,5,3,5,3,5,2,5,3,4,2,3.28,1
"704",704,2,21,0,5,3,4,5,2,4,4,2,4,3,1,5,3,2,4,4,5,5,3,1,5,4,5,4,5,3.68,1
"705",705,2,22,0,4,4,1,3,4,3,5,3,4,2,3,5,4,5,2,3,5,3,2,4,5,4,3,3,2,3.44,1
"707",707,4,24,0,5,5,5,1,5,2,5,4,2,3,2,2,2,3,2,2,2,4,3,4,2,2,2,4,3,3.04,1
"708",708,4,23,0,5,5,5,5,5,5,5,4,2,4,3,2,2,2,3,3,2,2,3,2,2,4,2,4,4,3.4,1
"710",710,4,21,1,3,4,1,3,4,5,5,4,4,3,2,5,1,3,4,3,3,5,3,4,3,3,3,5,3,3.44,1
"715",715,1,23,1,2,5,2,1,3,2,4,2,1,1,3,1,4,5,2,3,4,4,1,2,4,5,2,3,3,2.76,1
"716",716,2,22,0,5,4,2,1,5,4,2,5,4,1,2,2,2,4,4,5,4,3,2,2,1,4,4,3,4,3.16,1
"717",717,3,24,1,4,3,5,4,4,4,4,3,4,4,4,5,5,4,4,4,4,3,2,3,4,5,4,4,3,3.88,1
"718",718,4,22,1,3,4,5,4,5,5,5,3,4,3,4,1,2,3,4,5,3,2,5,4,1,4,2,3,4,3.52,1
"719",719,1,21,1,3,5,5,4,5,3,5,5,4,4,2,4,4,5,3,5,5,4,4,4,2,3,2,4,5,3.96,1
"721",721,1,23,0,5,4,2,4,2,1,5,5,3,2,4,3,2,3,3,4,2,1,1,4,2,5,3,5,2,3.08,1
"723",723,1,23,0,5,4,5,4,3,4,1,2,5,3,4,2,3,1,5,3,2,5,3,4,1,5,3,2,5,3.36,1
"725",725,1,19,1,4,3,4,2,3,1,2,4,2,5,2,4,3,5,1,5,4,1,4,2,5,3,1,5,4,3.16,1
"726",726,1,23,1,5,4,3,4,2,3,1,2,5,2,4,1,5,3,1,4,5,2,5,3,1,5,1,3,5,3.16,1
"730",730,1,24,0,3,5,4,2,1,3,1,3,4,2,3,2,4,1,3,4,3,2,3,5,1,3,2,5,1,2.8,1
"731",731,1,22,1,4,3,5,3,2,3,1,5,3,1,5,3,1,4,3,5,2,1,4,3,1,5,3,1,5,3.04,1
"732",732,1,23,1,4,3,4,5,3,2,1,5,5,3,1,5,2,3,4,1,5,3,2,5,1,3,5,2,1,3.12,1
"734",734,1,24,0,5,2,4,2,4,1,3,3,5,2,4,1,3,5,2,4,1,5,2,4,1,5,2,3,1,2.96,1
"736",736,1,22,1,4,5,3,5,3,5,3,4,1,5,3,5,2,5,3,5,1,3,5,3,5,4,3,2,4,3.64,1
"737",737,2,21,0,3,3,2,1,4,5,4,5,4,5,3,4,2,3,4,3,2,4,5,3,5,5,5,3,1,3.52,1
"738",738,2,22,0,5,4,3,5,2,3,4,3,5,3,2,4,2,5,5,4,5,5,1,1,2,2,3,4,2,3.36,1
"739",739,2,23,0,4,3,3,3,2,3,2,5,4,3,4,4,4,2,5,5,4,4,3,1,4,4,5,5,3,3.56,1
"740",740,2,24,0,4,2,4,1,4,2,3,5,4,2,1,4,4,4,2,1,2,1,5,4,3,5,5,5,4,3.24,1
"741",741,2,23,0,4,5,2,4,1,4,2,4,1,5,4,4,5,5,5,4,4,5,3,2,5,4,1,5,3,3.64,1
"742",742,2,24,0,3,2,4,2,4,2,4,4,2,5,3,1,3,3,5,4,2,5,1,5,3,5,5,4,4,3.4,1
"743",743,2,21,0,3,1,4,2,4,1,3,5,2,3,1,5,2,4,4,2,4,3,1,5,3,2,4,4,4,3.04,1
"744",744,2,22,0,4,2,5,3,4,5,2,4,4,2,4,3,1,3,5,3,4,2,3,5,4,5,2,4,4,3.48,1
"745",745,2,23,0,5,3,4,4,1,3,4,3,5,3,4,2,3,5,4,5,4,5,3,4,2,3,4,5,5,3.72,1
"747",747,2,24,1,5,3,5,4,3,5,2,3,4,3,5,3,2,4,2,4,4,2,5,4,2,4,5,5,2,3.6,1
"748",748,2,22,1,4,2,4,1,3,2,3,4,2,4,4,2,5,4,5,4,5,1,4,4,2,4,3,3,3,3.28,1
"749",749,2,22,1,4,5,4,3,5,1,4,4,5,4,5,1,4,4,2,3,4,1,5,4,4,1,5,3,1,3.44,1
"751",751,2,23,1,4,2,5,2,4,4,5,3,1,4,3,5,3,1,4,5,3,5,3,5,2,5,1,4,3,3.44,1
"752",752,2,22,1,5,3,4,2,3,4,5,5,3,2,1,3,4,3,3,5,4,4,5,5,3,5,2,4,2,3.56,1
"753",753,2,24,1,5,3,5,4,3,5,4,3,4,3,5,4,4,3,1,3,5,3,5,4,4,4,3,1,2,3.6,1
"754",754,2,23,1,5,3,1,5,4,4,3,5,4,1,4,4,1,5,3,5,1,1,3,5,3,3,4,3,1,3.24,1
"755",755,2,22,1,5,3,4,2,4,1,3,5,4,3,2,1,3,3,5,3,4,1,5,3,4,2,5,3,5,3.32,1
"756",756,2,23,1,4,5,3,5,3,5,2,3,5,3,5,2,5,3,1,1,1,3,1,5,5,1,4,4,3,3.28,1
"757",757,2,21,1,5,3,5,3,5,2,5,5,4,5,3,5,3,4,5,3,1,4,5,3,5,2,5,2,3,3.8,1
"758",758,2,21,1,5,4,5,5,4,5,1,5,3,1,4,2,4,4,5,5,2,2,1,2,3,1,1,4,4,3.28,1
"759",759,2,22,1,4,5,4,5,2,5,3,4,5,2,5,3,5,5,5,4,5,5,1,1,2,2,3,4,5,3.76,1
"766",766,2,22,1,5,4,1,3,2,1,1,5,4,3,2,1,2,3,3,3,4,5,4,3,2,1,2,3,4,2.84,1
"767",767,2,25,0,4,2,5,3,1,4,2,3,5,2,4,1,3,5,2,4,1,3,5,2,4,2,4,2,5,3.12,1
"769",769,2,24,0,5,1,3,1,4,2,5,2,1,3,4,5,3,2,1,2,3,4,5,4,3,2,1,2,3,2.84,1
"776",776,2,22,1,4,5,3,1,5,3,5,4,3,5,3,5,2,2,5,5,4,4,3,1,4,4,5,3,5,3.72,1
"777",777,2,21,1,3,3,5,5,3,3,1,5,5,3,4,4,3,4,2,1,2,1,5,4,3,5,5,1,3,3.32,1
"778",778,2,23,1,5,3,1,5,5,4,2,5,4,4,4,5,5,5,5,4,4,5,3,2,5,4,1,3,5,3.92,1
"779",779,2,23,1,5,3,4,5,5,1,5,5,4,3,2,5,1,3,5,4,2,5,1,5,3,5,5,5,5,3.84,1
"780",780,2,21,1,3,4,3,5,5,2,1,5,5,5,4,5,5,4,4,2,4,3,1,5,3,2,4,5,3,3.68,1
"781",781,2,22,0,5,5,3,2,1,5,4,5,5,5,2,2,2,3,5,2,5,3,5,1,1,4,5,3,1,3.36,1
"782",782,2,21,0,5,5,3,2,5,4,4,5,3,5,4,3,4,5,4,2,3,1,4,1,5,3,4,3,5,3.68,1
"783",783,2,23,0,5,2,3,4,5,5,4,1,2,4,5,3,1,5,2,3,1,1,5,4,4,5,3,4,4,3.4,1
"784",784,2,21,0,3,3,4,5,3,5,3,1,4,5,4,5,3,4,4,1,3,3,5,4,5,1,5,3,5,3.64,1
"785",785,2,23,0,5,4,3,2,5,3,7,2,4,4,1,3,3,4,5,1,4,5,1,5,1,5,4,5,4,3.6,1
"787",787,2,25,0,5,3,5,4,5,3,5,4,5,3,5,1,5,5,5,5,5,3,1,4,2,4,5,4,4,4,1
"788",788,2,22,0,5,4,4,3,2,5,3,5,4,3,2,4,5,4,5,4,4,4,5,1,1,5,5,4,5,3.84,1
"789",789,2,23,0,5,4,3,5,3,5,3,3,3,5,5,4,4,5,5,4,4,4,3,3,5,5,4,1,5,4,1
"793",793,3,24,1,5,3,2,4,2,1,1,3,4,5,4,3,2,1,2,3,4,5,4,3,2,1,2,3,4,2.92,1
"794",794,3,25,1,4,5,3,1,2,4,1,5,4,3,2,1,2,3,4,5,4,3,2,1,2,3,4,5,4,3.08,1
"796",796,3,24,0,5,3,1,4,5,3,5,3,5,4,5,3,5,4,5,4,5,4,3,1,2,1,2,5,5,3.68,1
"797",797,3,22,1,3,5,4,3,5,3,5,4,1,4,3,5,1,5,4,4,5,5,4,1,4,5,5,4,5,3.88,1
"798",798,3,23,1,3,3,3,3,3,1,4,4,5,3,3,3,3,2,1,4,4,5,4,2,3,5,1,5,5,3.28,1
"799",799,3,21,1,5,3,4,5,4,1,2,3,5,3,5,5,3,5,4,5,4,4,4,5,5,4,5,4,5,4.08,1
"800",800,3,21,1,3,4,5,3,5,3,1,4,5,4,5,3,5,3,1,1,1,1,3,3,3,3,1,5,4,3.16,1
"801",801,3,22,1,5,4,3,4,5,3,5,2,4,5,1,4,2,1,2,4,5,3,1,5,2,3,1,2,1,3.08,1
"802",802,3,23,1,5,1,3,1,4,1,3,2,4,2,1,3,3,1,4,5,4,5,3,4,4,1,3,5,4,3.04,1
"803",803,3,23,1,4,2,5,1,3,5,1,2,4,1,5,1,3,5,2,4,1,5,2,4,2,3,1,5,2,2.92,1
"804",804,3,24,0,3,5,2,4,3,1,4,2,4,2,5,2,4,2,5,4,1,3,5,1,3,2,4,2,5,3.12,1
"805",805,3,24,0,2,4,1,5,2,4,1,3,5,2,3,1,4,2,5,1,4,2,3,1,4,2,5,1,3,2.8,1
